kfold,iteracion,arquitectura,val_loss,val_accu,test_loss,test_accu,test_precision,test_recall,test_f1score,support
2,0,ResNet152,0.3958161127872489,0.90346694,0.40609008469696933,0.9025127,0.9047569227567664,0.9025127226463104,0.9024601623411371,
2,0,InceptionV3,0.3437089537591472,0.903785,0.35436441487592407,0.90505725,0.90623751755776,0.9050572519083969,0.9046754111553433,
2,0,InceptionV4,0.6112577828931748,0.86657125,0.6757979840828158,0.8648219,0.8717550657542901,0.864821882951654,0.8651517676578354,
2,0,co-train,,,,0.9193702290076335,0.9201003417017014,0.9193702290076335,0.9190607136623922,
2,1,ResNet152,0.39142436529447144,0.9168257,0.41490442783078463,0.91221374,0.9135635098272958,0.9122137404580153,0.9120293011584188,
2,1,InceptionV3,0.3554958686769914,0.9080789,0.3644613918908173,0.90505725,0.9058381831168415,0.9050572519083969,0.904561441670754,
2,1,InceptionV4,0.7624385640938688,0.8711832,0.8574203534718128,0.87293255,0.8860522419690428,0.8729325699745547,0.8727800071934566,
2,1,co-train,,,,0.9230279898218829,0.9239181580587059,0.9230279898218829,0.9226456918031961,
2,2,ResNet152,0.4803532625811587,0.87674934,0.5106323024901523,0.8734097,0.8819727195931584,0.8734096692111959,0.8727052362352293,
2,2,InceptionV3,0.3521411371237833,0.9044211,0.36549554086920066,0.90028626,0.9010152180210379,0.9002862595419847,0.8996384361225483,
2,2,InceptionV4,0.6935461123139803,0.86752546,0.7902341191051113,0.86498094,0.8763933224848265,0.8649809160305344,0.8633590992091225,
2,2,co-train,,,,0.9068066157760815,0.9087373403897551,0.9068066157760815,0.9057973985470457,
2,3,ResNet152,0.44365906231036456,0.9047392,0.48873046819461585,0.8975827,0.9022588677253346,0.8975826972010178,0.897126594698602,
2,3,InceptionV3,0.35523862006962087,0.913645,0.3549246500032225,0.90903306,0.9098538127769606,0.9090330788804071,0.9085421418648197,
2,3,InceptionV4,0.9938346651017206,0.8835878,1.1858768960598838,0.87993,0.8962366362888647,0.8799300254452926,0.8800829744927322,
2,3,co-train,,,,0.9114185750636132,0.9158343175147398,0.9114185750636132,0.9111838896606512,
2,4,ResNet152,0.40647485045426685,0.91857505,0.43488533629411497,0.91380405,0.9157128615538731,0.9138040712468194,0.9133845551350201,
2,4,InceptionV3,0.3604351470343035,0.9125318,0.3665262781273425,0.9118957,0.9129553148557915,0.9118956743002544,0.9111999861575011,
2,4,InceptionV4,0.684978485974168,0.8740458,0.7761199311669483,0.8716603,0.8839799228797923,0.8716603053435115,0.8708358355948309,
2,4,co-train,,,,0.924618320610687,0.9253432466525829,0.924618320610687,0.9241416521896102,
3,0,ResNet152,0.39217138594758766,0.9061705,0.4138634059900454,0.90362597,0.9051648166121287,0.9036259541984732,0.9032615283571046,
3,0,InceptionV3,0.3490667801845639,0.90426207,0.3610120240790573,0.903944,0.9052164760425591,0.9039440203562341,0.9036300329703044,
3,0,InceptionV4,0.6706862907960973,0.86323154,0.6865343374357755,0.8589377,0.8715236842746121,0.8589376590330788,0.8590297303388508,
3,0,co-train,,,,0.9147582697201018,0.9164085875535923,0.9147582697201018,0.9144180114594563,
3,1,ResNet152,0.40533531939679857,0.9033079,0.4247382254806934,0.899014,0.9005194314872739,0.8990139949109415,0.8986958530827754,
3,1,InceptionV3,0.3412234643071359,0.9099873,0.3567772705959418,0.90839696,0.9093019472740479,0.9083969465648855,0.9081325575961345,
3,1,InceptionV4,0.7398703124809005,0.8899491,0.80197346906476,0.88342875,0.894784891008418,0.8834287531806616,0.884125649643362,
3,1,co-train,,,,0.914440203562341,0.9167013842677956,0.914440203562341,0.914081100660344,
3,2,ResNet152,0.4086194353507839,0.9079198,0.41974630049707357,0.9047392,0.9077961246334946,0.9047391857506362,0.9046049101005825,
3,2,InceptionV3,0.34807663840624153,0.9130089,0.3707705508878617,0.9029898,0.90382314755939,0.9029898218829516,0.9024882424772418,
3,2,InceptionV4,0.7244324404467846,0.88660944,0.8006932746905433,0.8813613,0.8918451294311925,0.8813613231552163,0.8810439033538859,
3,2,co-train,,,,0.9145992366412213,0.917787877963643,0.9145992366412213,0.9141734923661918,
3,3,ResNet152,0.41270501255625575,0.9238232,0.46189443094550103,0.9139631,0.9153699744332987,0.9139631043256997,0.9135553087671974,
3,3,InceptionV3,0.357993871432139,0.9115776,0.37277521884236064,0.9101463,0.9108343311813037,0.91014631043257,0.9095007306560464,
3,3,InceptionV4,0.5268187537426768,0.89599234,0.5698413725317307,0.89217556,0.8993726450624316,0.892175572519084,0.8914215192503263,
3,3,co-train,,,,0.9252544529262087,0.925820878940922,0.9252544529262087,0.924705587280862,
3,4,ResNet152,0.382540073221779,0.91857505,0.42149123224872137,0.908715,0.9107752511923827,0.9087150127226463,0.9081967097937036,
3,4,InceptionV3,0.3572970134052525,0.913486,0.3659797348810772,0.9144402,0.9150228592428664,0.914440203562341,0.9137362360260103,
3,4,InceptionV4,1.0223707348535147,0.8975827,1.143644677326706,0.8956743,0.9066505924934378,0.8956743002544529,0.8952736060369718,
3,4,co-train,,,,0.9211195928753181,0.9237577323647732,0.9211195928753181,0.9204756883727265,
